"Statistic Label","Year","Sex","Citizenship","UNIT","VALUE"
"Estimated Emigration (Persons in April)","2006","Both sexes","All Countries","Thousand","36"
"Estimated Emigration (Persons in April)","2006","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","5.1"
"Estimated Emigration (Persons in April)","2006","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand","7.2"
"Estimated Emigration (Persons in April)","2006","Both sexes","United Kingdom","Thousand","2.2"
"Estimated Emigration (Persons in April)","2006","Both sexes","Ireland","Thousand","15.3"
"Estimated Emigration (Persons in April)","2006","Both sexes","All countries excluding Ireland,United Kingdom and EU272020","Thousand","6.2"
"Estimated Emigration (Persons in April)","2006","Male","All Countries","Thousand","18.7"
"Estimated Emigration (Persons in April)","2006","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2.5"
"Estimated Emigration (Persons in April)","2006","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand","3.7"
"Estimated Emigration (Persons in April)","2006","Male","United Kingdom","Thousand","1.6"
"Estimated Emigration (Persons in April)","2006","Male","Ireland","Thousand","8"
"Estimated Emigration (Persons in April)","2006","Male","All countries excluding Ireland,United Kingdom and EU272020","Thousand","2.8"
"Estimated Emigration (Persons in April)","2006","Female","All Countries","Thousand","17.3"
"Estimated Emigration (Persons in April)","2006","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2.6"
"Estimated Emigration (Persons in April)","2006","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand","3.4"
"Estimated Emigration (Persons in April)","2006","Female","United Kingdom","Thousand","0.6"
"Estimated Emigration (Persons in April)","2006","Female","Ireland","Thousand","7.3"
"Estimated Emigration (Persons in April)","2006","Female","All countries excluding Ireland,United Kingdom and EU272020","Thousand","3.4"
"Estimated Emigration (Persons in April)","2007","Both sexes","All Countries","Thousand","46.3"
"Estimated Emigration (Persons in April)","2007","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","8.9"
"Estimated Emigration (Persons in April)","2007","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand","12.6"
"Estimated Emigration (Persons in April)","2007","Both sexes","United Kingdom","Thousand","3.7"
"Estimated Emigration (Persons in April)","2007","Both sexes","Ireland","Thousand","12.9"
"Estimated Emigration (Persons in April)","2007","Both sexes","All countries excluding Ireland,United Kingdom and EU272020","Thousand","8.2"
"Estimated Emigration (Persons in April)","2007","Male","All Countries","Thousand","25.7"
"Estimated Emigration (Persons in April)","2007","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","4.3"
"Estimated Emigration (Persons in April)","2007","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand","8.4"
"Estimated Emigration (Persons in April)","2007","Male","United Kingdom","Thousand","2.3"
"Estimated Emigration (Persons in April)","2007","Male","Ireland","Thousand","6.1"
"Estimated Emigration (Persons in April)","2007","Male","All countries excluding Ireland,United Kingdom and EU272020","Thousand","4.6"
"Estimated Emigration (Persons in April)","2007","Female","All Countries","Thousand","20.6"
"Estimated Emigration (Persons in April)","2007","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","4.6"
"Estimated Emigration (Persons in April)","2007","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand","4.3"
"Estimated Emigration (Persons in April)","2007","Female","United Kingdom","Thousand","1.4"
"Estimated Emigration (Persons in April)","2007","Female","Ireland","Thousand","6.8"
"Estimated Emigration (Persons in April)","2007","Female","All countries excluding Ireland,United Kingdom and EU272020","Thousand","3.6"
"Estimated Emigration (Persons in April)","2008","Both sexes","All Countries","Thousand","49.2"
"Estimated Emigration (Persons in April)","2008","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","6"
"Estimated Emigration (Persons in April)","2008","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand","17.2"
"Estimated Emigration (Persons in April)","2008","Both sexes","United Kingdom","Thousand","3.7"
"Estimated Emigration (Persons in April)","2008","Both sexes","Ireland","Thousand","13.1"
"Estimated Emigration (Persons in April)","2008","Both sexes","All countries excluding Ireland,United Kingdom and EU272020","Thousand","9"
"Estimated Emigration (Persons in April)","2008","Male","All Countries","Thousand","29.6"
"Estimated Emigration (Persons in April)","2008","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","2"
"Estimated Emigration (Persons in April)","2008","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand","12.4"
"Estimated Emigration (Persons in April)","2008","Male","United Kingdom","Thousand","2.5"
"Estimated Emigration (Persons in April)","2008","Male","Ireland","Thousand","7.1"
"Estimated Emigration (Persons in April)","2008","Male","All countries excluding Ireland,United Kingdom and EU272020","Thousand","5.5"
"Estimated Emigration (Persons in April)","2008","Female","All Countries","Thousand","19.6"
"Estimated Emigration (Persons in April)","2008","Female","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","4"
"Estimated Emigration (Persons in April)","2008","Female","EU15 to EU27 (accession countries joined post 2004)","Thousand","4.8"
"Estimated Emigration (Persons in April)","2008","Female","United Kingdom","Thousand","1.3"
"Estimated Emigration (Persons in April)","2008","Female","Ireland","Thousand","6"
"Estimated Emigration (Persons in April)","2008","Female","All countries excluding Ireland,United Kingdom and EU272020","Thousand","3.5"
"Estimated Emigration (Persons in April)","2009","Both sexes","All Countries","Thousand","72"
"Estimated Emigration (Persons in April)","2009","Both sexes","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","7.4"
"Estimated Emigration (Persons in April)","2009","Both sexes","EU15 to EU27 (accession countries joined post 2004)","Thousand","30.5"
"Estimated Emigration (Persons in April)","2009","Both sexes","United Kingdom","Thousand","3.9"
"Estimated Emigration (Persons in April)","2009","Both sexes","Ireland","Thousand","19.2"
"Estimated Emigration (Persons in April)","2009","Both sexes","All countries excluding Ireland,United Kingdom and EU272020","Thousand","11"
"Estimated Emigration (Persons in April)","2009","Male","All Countries","Thousand","41.9"
"Estimated Emigration (Persons in April)","2009","Male","EU14 excl Irl (countries in the EU pre 2004 excluding UK & Ireland)","Thousand","1.9"
"Estimated Emigration (Persons in April)","2009","Male","EU15 to EU27 (accession countries joined post 2004)","Thousand","21.1"
"Estimated Emigration (Persons in April)","2009","Male","United Kingdom","Thousand","2.4"
"Estimated Emigration (Persons in April)","2009","Male","Ireland","Thousand","12.3"
"Estimated Emigration (Persons in April)","2009","Male","All countries excluding Ireland,United Kingdom and EU272020","Thousand","4.3"
"Estimated Emigration (Persons in April)","2009","Female","All Countries","Thousand","30.1"
